id,provider,name,address,geometry,categories,city,country,postcode,mapbox_id
e3,Provider 2,Starbucks,8698 Skillman Street,"{""coordinates"": [-96.72046661376953, 32.89614486694336], ""type"": ""Point""}",bakery;cafe;coffee;coffee_shop;food;food_and_drink;teahouse,Dallas,US,75243,dXJuOm1ieHBvaToyNjA5YjhlYy1lYTQwLTQxNWItYjdkYi03NmY5MGIwNmMzMWM
e4,Provider 2,McDonald's,8435 South Hampton Road,"{""coordinates"": [-96.85775756835938, 32.64457321166992], ""type"": ""Point""}",breakfast_restaurant;burger_restaurant;fast_food;food;food_and_drink;restaurant,Dallas,US,75232,dXJuOm1ieHBvaTozNTVlNGFmZC0wYWY5LTQyZWYtOTgyMC1jOTAxOGFiNzQ5YzU
f1,Provider 2,Starbucks,7325 Gaston Avenue,"{""coordinates"": [-96.73017120361328, 32.811859130859375], ""type"": ""Point""}",bakery;cafe;coffee;coffee_shop;food;food_and_drink;teahouse,Dallas,US,75214,dXJuOm1ieHBvaTo5ZjMyMWJlNC0zOWYzLTRhYWUtODBkNi1lZGYyODQ2ZTU5Y2Q
f2,Provider 2,Starbucks,7190 Skillman Street,"{""coordinates"": [-96.73441314697266, 32.877471923828125], ""type"": ""Point""}",bakery;cafe;coffee;coffee_shop;food;food_and_drink;teahouse,Dallas,US,75231,dXJuOm1ieHBvaToxMDFjMmZmNC0zNjQ3LTQ1NzYtOWFmOS0xY2ZkYmQwNTUxMTU
f3,Provider 2,McDonald's,11820 Abrams Road,"{""coordinates"": [-96.73512268066406, 32.91001892089844], ""type"": ""Point""}",breakfast_restaurant;burger_restaurant;fast_food;food;food_and_drink;restaurant,Dallas,US,75243,dXJuOm1ieHBvaToyZmFiMDlkYy1mZjM0LTRlNmUtYWI4Ny1kZjk5MjM1NTVlOTE
f4,Provider 2,Walmart Supercenter,18121 Marsh Ln,"{""coordinates"": [-96.85785675048828, 32.99508285522461], ""type"": ""Point""}",,Dallas,US,75287,dXJuOm1ieHBvaTplYzBhZDk5Mi04NjJlLTQyZGUtYjlkNC03OGY2N2EwZWU1YTE
g1,Provider 2,McDonald's,9301 Forest Lane,"{""coordinates"": [-96.7387924194336, 32.91074752807617], ""type"": ""Point""}",breakfast_restaurant;burger_restaurant;fast_food;food;food_and_drink;restaurant,Dallas,US,75243,dXJuOm1ieHBvaTpjZTU1YWMwNi0yMDczLTRmNWItODQxNS1mODllMWIwOWJlZTM
g2,Provider 2,McDonald's,5934 Abrams Road,"{""coordinates"": [-96.74815368652344, 32.85737991333008], ""type"": ""Point""}",breakfast_restaurant;burger_restaurant;fast_food;food;food_and_drink;restaurant,Dallas,US,75231,dXJuOm1ieHBvaTo0YTZhNzMzZC02YjQyLTRlZDAtOWRjNy0xYzRiM2FjNWY1YTQ
g3,Provider 2,Walgreens;Walgreens Pharmacy,6520 East Northwest Highway,"{""coordinates"": [-96.74833679199219, 32.856014251708984], ""type"": ""Point""}",health_services;pharmacy;services,Dallas,US,75231,dXJuOm1ieHBvaTpiYjI0NTE1Mi0yMzEzLTRkZjctYWRlMy1jZDEwY2RmOWU1ZTU
g4,Provider 2,Big Thicket,430 East Lawther Drive,"{""coordinates"": [-96.85844421386719, 32.74260330200195], ""type"": ""Point""}",cafe;food;food_and_drink,,US,75218,dXJuOm1ieHBvaTplODM0ZjNlOS1iNzIyLTQxMzQtYTJhMi0zMDU2NmM0ZTg3ZmE
h1,Provider 2,Starbucks,6312 La Vista Drive,"{""coordinates"": [-96.7535629272461, 32.812278747558594], ""type"": ""Point""}",bakery;cafe;coffee;coffee_shop;food;food_and_drink;teahouse,Dallas,US,75214,dXJuOm1ieHBvaTowMWJjNThlZS00YTgwLTRjMDctYmZmNC0yNDBhNWVmOGE4OGY
h2,Provider 2,Starbucks,6333 East Mockingbird Lane,"{""coordinates"": [-96.75450134277344, 32.83771514892578], ""type"": ""Point""}",bakery;cafe;coffee;coffee_shop;food;food_and_drink;teahouse,Dallas,US,75214,dXJuOm1ieHBvaTo1ZDM2Y2JlOC00NGE4LTRlOWYtOWRkMy01YWE5M2MyNTE4NDI
h3,Provider 2,Walmart Supercenter,6185 Retail Rd,"{""coordinates"": [-96.75483703613281, 32.862850189208984], ""type"": ""Point""}",,Dallas,US,75231,dXJuOm1ieHBvaTo5MDAwMDk5NC04ZGU2LTQ5YzEtODZiMS02ODRjNTdlYmQ3NDU
h4,Provider 2,Starbucks,315 South Hampton Road,"{""coordinates"": [-96.85844421386719, 32.74260330200195], ""type"": ""Point""}",bakery;cafe;coffee;coffee_shop;food;food_and_drink;teahouse,Dallas,US,75208,dXJuOm1ieHBvaTo5MDNlYmQ0Ny05YzgwLTQzODAtYmFkMC1mY2VhNWI2MjhkMjY
i1,Provider 2,Mot Hai Ba,6047 Lewis Street,"{""coordinates"": [-96.7623062133789, 32.812339782714844], ""type"": ""Point""}",food;food_and_drink;french_restaurant;restaurant,,US,75206,dXJuOm1ieHBvaTo5NTc4OTA1NS1iNDllLTQwMjMtYmFlMi1kNzFlOTU1ZmU4NzA
i2,Provider 2,McDonald's,6950 Greenville Avenue,"{""coordinates"": [-96.76293182373047, 32.872798919677734], ""type"": ""Point""}",breakfast_restaurant;burger_restaurant;fast_food;food;food_and_drink;restaurant,Dallas,US,75231,dXJuOm1ieHBvaTo0NzYzNjFiNi0zMDdmLTQzOWEtYWIxNy01Y2NkMDdiOTE3MjM
i3,Provider 2,Walgreens;Walgreens Pharmacy,1461 Robert B Cullum Boulevard,"{""coordinates"": [-96.76313781738281, 32.775115966796875], ""type"": ""Point""}",services,Dallas,US,75210,dXJuOm1ieHBvaToyZjI4OTg4NS03MWE3LTQ3MjctODUxMi1mYjUxYjgyOTQxYWY
i4,Provider 2,McDonald's,2570 West Red Bird Lane,"{""coordinates"": [-96.86065673828125, 32.670711517333984], ""type"": ""Point""}",breakfast_restaurant;burger_restaurant;fast_food;food;food_and_drink;restaurant,Dallas,US,75236,dXJuOm1ieHBvaTplYjJiNzVjYy04ZmYwLTQ5NWEtYWVlMC0yZTBkZDMzZWIyZjQ
j1,Provider 2,Starbucks,5905 East Northwest Highway,"{""coordinates"": [-96.76348114013672, 32.865966796875], ""type"": ""Point""}",bakery;cafe;coffee;coffee_shop;food;food_and_drink;teahouse,Dallas,US,75231,dXJuOm1ieHBvaTo0ZTQ5MGQzOS01NzVjLTRiYTktODJkNy1jMGRmZGQ1OWY4MWM
